Date,Open,High,Low,Close,Volume
2025-09-04,170.54166973363456,171.83144870716828,169.381858788342,171.63148498535156,141670100
2025-09-05,168.00209055003162,169.0019244592772,164.04275681292185,166.9922637939453,224441400
2025-09-08,167.5221599855096,170.93159698121408,167.32219627229085,168.2820281982422,163769100
2025-09-09,169.0618925540675,170.95157781434446,166.71229229208453,170.7316131591797,157548400
2025-09-10,176.61064931709572,179.26020289704138,175.44084555219968,177.300537109375,226852000
2025-09-11,179.66027757334626,180.26021784214308,176.4606317396978,177.1505584716797,151159300
2025-09-12,177.75047851465564,178.5803891806412,176.43061617633268,177.80047607421875,124911000
2025-09-15,175.65071055071581,178.830369337568,174.49083425075145,177.73048400878906,147061600
2025-09-16,176.98057174387853,177.4805168617991,174.36086420825131,174.86080932617188,140737800
2025-09-17,172.62104942275718,173.18098551277336,168.39151800406466,170.27130126953125,211843800
2025-09-18,173.96089569350613,177.08056354559588,172.94101865721873,176.2206573486328,191763300
2025-09-19,175.7506939671915,178.06043774665943,175.16074718989944,176.6505889892578,237182100
2025-09-22,175.28075846993005,184.52974299714734,174.69082690233378,183.58984375,269637000
2025-09-23,181.95002022927713,182.3999677661597,176.19065819152993,178.410400390625,192559600
2025-09-24,179.75025700209653,179.76025041106172,175.38072666046574,176.9505615234375,143564100
2025-09-25,174.4608472798892,180.2402117285651,173.11100459099512,177.67050170898438,191586700
2025-09-26,178.15043859744398,179.750269051669,174.91078879333958,178.17044067382812,148573700
2025-09-29,180.41019002973698,183.97980553666213,180.30021674934378,181.83004760742188,193063500
2025-09-30,182.06000352373024,187.32942897828707,181.4600633204032,186.55950927734375,236981000
2025-10-01,185.21967144700423,188.11934700723293,183.87980694521147,187.21945190429688,173844900
2025-10-02,189.57919146332628,191.0290292282152,188.03935198339767,188.8692626953125,136805800
2025-10-03,189.1692307003317,190.33910041164867,185.35965145286306,187.59939575195312,137596900
2025-10-06,185.4796339074747,187.20943969833962,183.3098739831843,185.51962280273438,157678100
2025-10-07,186.20955566811082,189.03924688644503,183.97980469837793,185.01968383789062,140088000
2025-10-08,186.5495190429729,189.57918508139647,186.51950830089396,189.0892333984375,130168900
2025-10-09,192.20888438710807,195.27855455286462,191.039014711271,192.54885864257812,182997200
2025-10-10,193.4887469873255,195.59851591827854,182.03001384654092,183.139892578125,268774400
2025-10-13,187.9493639887039,190.08912842775598,185.93959015922437,188.29933166503906,153482800
2025-10-14,184.74970821605342,184.77970370013514,179.6802578066599,180.01022338867188,205641400
2025-10-15,184.77971248532194,184.84969686580231,177.2705272995106,179.8102569580078,214450500
2025-10-16,182.20999112544493,183.2598789113643,179.75026972003684,181.7900390625,179723300
2025-10-17,180.1602152773484,184.07979842608083,179.7302697995737,183.19989013671875,173135200
2025-10-20,183.10990104163824,185.1796658652692,181.7100455780644,182.6199493408203,128544700
2025-10-21,182.76991679751694,182.76991679751694,179.7802549646251,181.14010620117188,124240200
2025-10-22,181.12011433169937,183.4198648953589,176.74059027394597,180.2602081298828,162249600
2025-10-23,180.4001849787377,183.0098989665471,179.7702492811968,182.13999938964844,111363700
2025-10-24,183.81980015643103,187.44940625639555,183.47984116964938,186.23953247070312,131296700
2025-10-27,189.9691435897376,191.97891738858848,188.4093020699799,191.46897888183594,153452700
2025-10-28,193.0288146936141,203.12769700573313,191.8889404255143,201.0079345703125,297986200
2025-10-29,207.95717223581016,212.1667169482571,204.7575264516481,207.01727294921875,308829600
2025-10-30,205.12746791137428,206.13736677538768,201.38788833732997,202.8677215576172,178864400
2025-10-31,206.42733011185774,207.94716749796044,202.04782138155986,202.4677734375,179802200
2025-11-03,208.05714970598171,211.31678618801203,205.53742218982754,206.85728454589844,180267300
2025-11-04,202.9777066091775,203.9476013046771,197.90825607143535,198.66818237304688,188919300
2025-11-05,198.7481902403631,202.89772869539195,194.6286320152979,195.18858337402344,171350300
2025-11-06,196.39843756369172,197.59830279082226,186.35954634625867,188.05935668945312,223029800
2025-11-07,184.87970536775757,188.29934352754728,178.8903723972709,188.1293487548828,264942300
2025-11-10,195.08858253564551,199.91805415635875,193.76872011438098,199.0281524658203,198897100
2025-11-11,195.13857433756354,195.3985402959953,191.2789975702345,193.1387939453125,176483300
2025-11-12,195.69851973704638,195.86849924763862,191.1090271797132,193.7787322998047,154935300
2025-11-13,191.02901978717685,191.4189763426968,183.82981362374773,186.8394775390625,207423100
2025-11-14,182.8399289693184,190.98902828114038,180.56018045425046,190.1491241455078,186591900
2025-11-17,185.9495778546046,188.9792438771453,184.29976516169708,186.5795135498047,173628900
2025-11-18,183.3598703733926,184.7797126313021,179.6302689297591,181.340087890625,213598900
2025-11-19,184.76969080502667,187.8393608341106,182.80991469001526,186.49951171875,247246400
2025-11-20,195.92847930218133,195.97847686300787,179.83025642841662,180.6201629638672,343504800
2025-11-21,181.22010834266524,184.5397359279593,172.91100782704066,178.86036682128906,346926200
2025-11-24,179.47030653663683,183.4798609481747,176.4606271183833,182.52996826171875,256618300
2025-11-25,174.89079203873564,178.14043506786686,169.53138015579162,177.80047607421875,320600300
2025-11-26,181.6100638206842,182.8899220695924,178.22043661727494,180.24020385742188,183852000
2025-11-28,178.99033405428943,179.2703020816569,176.48061521713345,176.98056030273438,121332800
2025-12-01,174.7408159055669,180.2802164760195,173.66093259662904,179.90025329589844,188131000
2025-12-02,181.7400335835938,185.63961443898967,179.98023235974816,181.44007873535156,182632200
2025-12-03,181.06012391136443,182.4299686383783,179.09033894604931,179.57028198242188,165138000
2025-12-04,181.61017209543593,184.51002440204854,179.95027347354184,183.37008666992188,167364900
2025-12-05,183.88004685245298,184.6500094505641,180.9002124089338,182.40013122558594,143971100
2025-12-08,182.6301165694494,187.98982714518382,182.39012406320575,185.5399627685547,204378100
2025-12-09,185.54995586495326,185.70995086836587,183.31008684903045,184.95999145507812,144719700
2025-12-10,184.9599880707457,185.46995496958337,182.03013874897007,183.77005004882812,162785400
2025-12-11,180.27023782951787,181.31019006496976,176.61043233199788,180.92019653320312,182136600
2025-12-12,181.10019518559332,182.81010931847595,174.61054106596097,175.01052856445312,204274900
2025-12-15,177.93037643785232,178.4103461991077,175.02053019793698,176.28045654296875,164775600
2025-12-16,176.25046044282257,178.48035080582065,174.8905333961456,177.71038818359375,148588100
2025-12-17,176.0904801521757,176.12047730871902,170.30078481189744,170.93075561523438,222775500
2025-12-18,174.52054772862792,176.14045512074784,171.8107030234881,174.1305694580078,176096000
2025-12-19,176.6604358481607,181.4401759084778,176.3304518785618,180.98020935058594,324925900
2025-12-22,183.91003698180788,184.15002947616998,182.34012994783166,183.6800537109375,129064400
2025-12-23,182.96010023623109,189.31975669034466,182.89009670029142,189.19976806640625,174873600
2025-12-24,187.92983057380172,188.899779295176,186.57989753660073,188.59979248046875,65528500
2025-12-26,189.9097162518428,192.67957056140054,187.98982202804387,190.51968383789062,139740300
2025-12-29,187.6998414610299,188.749772392931,185.8999358866866,188.20980834960938,120006100
2025-12-30,188.22982052336855,188.9797799436452,186.91987858592935,187.52984619140625,97687300
2025-12-31,189.55975523635485,190.54969193131708,186.47991997410415,186.4899139404297,120100500
2026-01-02,189.82971935613102,192.91954841717475,188.24980305842183,188.83978271484375,148240500
2026-01-05,191.74961996436147,193.61952916959007,186.13992286460274,188.1098175048828,183529700
2026-01-06,190.50969495089785,192.15959956375178,186.80989821500853,187.22987365722656,176862600
2026-01-07,188.55979791265688,191.35963411085106,186.54989697142676,189.09976196289062,153543200
2026-01-08,189.09977067708235,189.53974931649188,183.70006889406122,185.0299835205078,172457000
2026-01-09,185.06998015284367,186.32990643372668,183.66005283935564,184.84999084472656,131327500
2026-01-12,183.2100845491025,187.10986736077922,183.010098425574,184.92999267578125,137968500
2026-01-13,184.9899882929175,188.0998205983224,183.3900687774691,185.79994201660156,160128900
2026-01-14,184.3100252062831,184.45001701406107,180.79021156477043,183.1300811767578,159586100
2026-01-15,186.48991316970114,189.6897370464893,186.31992419508657,187.03988647460938,206188600
2026-01-16,189.06976141755646,190.4296883714215,186.06992389502736,186.21990966796875,187967200
2026-01-20,181.89014292514364,182.37012791600927,177.60038196777572,178.06036376953125,223345300
2026-01-21,179.04031586008543,185.3699752173061,178.3903418724365,183.31008911132812,200381000
2026-01-22,184.7399951080077,186.15991637882954,183.92003219020145,184.82998657226562,139636600
2026-01-23,187.48984685190618,189.58973923983262,186.80989099781206,187.6598358154297,142748100
2026-01-26,187.1498802806874,189.1097657209082,185.97994539629804,186.4599151611328,124799600
2026-01-27,187.22986667366473,189.9897117301412,185.6899415183402,188.50979614257812,143711600
2026-01-28,191.25965707901594,192.33960048487265,189.82972650403363,191.5096435546875,148552700
2026-01-29,191.32963792417547,193.46952146246272,186.04992498376654,192.49957275390625,171764400
2026-01-30,191.19965692455457,194.47947816452233,189.45974561417185,191.11965942382812,179489500
2026-02-02,187.1898706566695,190.2897090701948,184.87000408758857,185.59996032714844,165794100
2026-02-03,186.22992037566058,186.25991753048794,176.22045266395375,180.33023071289062,204019600
2026-02-04,179.45029148582987,179.57028010697434,171.90069716024271,174.18057250976562,207014100
2026-02-05,174.92051964769362,176.81043194569037,171.020736948564,171.87069702148438,206312900
2026-02-06,176.6804343618602,186.98987361565233,174.59055120100808,185.39996337890625,231346200
2026-02-09,184.25002288009932,193.64952333361757,183.9400420976916,190.0297088623047,196387400
2026-02-10,191.36964298604585,192.46957427391544,188.10980972728564,188.52978515625,136764800
2026-02-11,192.43958265041238,193.24953637655122,188.75978911487715,190.0397186279297,144192700
2026-02-12,193.01955263160718,193.5995230748733,186.49990120030046,186.9298858642578,189932500
2026-02-13,187.4698554447334,187.4898586352177,181.58017462912434,182.80010986328125,161888000
2026-02-17,181.74016448672575,187.13986615921206,179.17029624003743,184.95999145507812,162276900
2026-02-18,188.73978069812654,190.3596881055438,186.7498829478333,187.96981811523438,164749100
2026-02-19,187.04988063530703,188.41980165789556,185.64996245587088,187.88983154296875,126554500
2026-02-20,186.5599139825128,190.31970507557438,185.92994318264132,189.8097381591797,178422300
2026-02-23,191.3896412925324,193.93950641757905,189.56974766836524,191.53964233398438,171584800
2026-02-24,191.47964208446245,193.75951747058733,187.38985183856119,192.83956909179688,175123600
2026-02-25,194.43946745531196,197.61930319203404,193.77949953248776,195.54940795898438,250637100
2026-02-26,194.25948668244985,194.27947461393586,184.31002841741252,184.87998962402344,360807900
2026-02-27,181.2401979138715,182.5801217841234,176.3704661683341,177.180419921875,311636500
2026-03-02,175.00052620838028,183.45008125730604,174.63055110847353,182.47012329101562,209095300
2026-03-03,178.4803396065267,180.8901975001603,176.91041730394699,180.04025268554688,178099400
2026-03-04,180.4302401537762,184.69000418349444,180.0502558302461,183.03009033203125,177731200
2026-03-05,181.1601973472636,184.05004039552568,177.87038204113773,183.330078125,198779700
2026-03-06,179.83025866705609,182.7500987288974,176.81043317462274,177.8103790283203,189021900
2026-03-09,176.82042919903367,182.90010189125664,175.55049367782217,182.64010620117188,177213600
2026-03-10,182.39012758732315,186.42991760168223,182.00014929336922,184.760009765625,179118500
2026-03-11,185.91000366210938,187.6199951171875,184.4499969482422,186.02999877929688,145280400
2026-03-12,184.0500030517578,184.94000244140625,181.75,183.13999938964844,155762700
2026-03-13,184.9199981689453,186.08999633789062,179.94000244140625,180.25,160988400
2026-03-16,182.97000122070312,188.8800048828125,181.41000366210938,183.22000122070312,217307400
2026-03-17,185.05999755859375,185.39999389648438,181.67999267578125,181.92999267578125,182497800
2026-03-18,182.47999572753906,183.3800048828125,180.3300018310547,180.39999389648438,156683100
2026-03-19,178.00999450683594,179.97999572753906,175.7899932861328,178.55999755859375,170968500
2026-03-20,178.0,178.25999450683594,171.72000122070312,172.6999969482422,241323500
2026-03-23,177.25999450683594,178.3699951171875,174.75999450683594,175.63999938964844,182836300
2026-03-24,174.8300018310547,176.22000122070312,173.97999572753906,175.1999969482422,147667800
2026-03-25,177.10000610351562,181.22000122070312,176.85000610351562,178.67999267578125,162602100
2026-03-26,176.07000732421875,176.50999450683594,171.13999938964844,171.24000549316406,186152200
2026-03-27,170.0,170.97000122070312,167.00999450683594,167.52000427246094,196212700
2026-03-30,168.77999877929688,169.4499969482422,164.27000427246094,165.1699981689453,185627000
2026-03-31,166.97000122070312,174.6199951171875,166.9600067138672,174.39999389648438,226181300
2026-04-01,176.0,177.3699951171875,174.75,175.75,168132000
2026-04-02,172.17999267578125,177.49000549316406,171.3699951171875,177.38999938964844,143143200
